Timestamp,Age,Gender,SECTION 1 – Meal Information : Meal Frequency (per day),SECTION 2 –   Type of food you usually eat,Food preference/style,"SECTION 3 – Hydration : Water Intake ( litres /day)
",SECTION 4 – Sleep  : Sleep Duration (hours),Stress Level (0–10),SECTION 5 – Physical Activity Level,Activity Intensity Score (0–10),Wake-up Time,Go to sleep,Sleep Pattern Regularity
11/19/2025 14:16:22,45,Male,2 meals per day,Vegetarian,"Home cooked, Balanced/Healthy",1.5  -  2 L,6 - 8 hours,6,Active,10,9:00:00 AM,12:00:00 AM,Irregular
11/19/2025 14:18:57,60,Male,3 meals per day,Vegetarian,"Spicy, Fried, High-Fiber, Home cooked, Balanced/Healthy",2 -  3 L,6 - 8 hours,5,Sedentary,4,6:00:00 AM,10:30:00 PM,Usually regular
11/19/2025 14:20:45,20,Female,3 meals per day,Mixed Diet,"Junk Food, Home cooked, Balanced/Healthy",1.5  -  2 L,More than 8 hours,9,Moderate,8,8:00:00 AM,11:00:00 AM,Very regular
11/19/2025 14:27:40,21,Male,3 meals per day,Mixed Diet,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",2 -  3 L,5 - 6 hours,9,Sedentary,2,5:00:00 AM,12:00:00 PM,Very regular
11/19/2025 14:37:49,20,Male,2 meals per day,Mixed Diet,"Spicy, High-Fiber, Home cooked, Balanced/Healthy",1.5  -  2 L,5 - 6 hours,2,Active,10,7:00:00 AM,11:00:00 PM,Usually regular
11/19/2025 14:52:47,21,Male,3 meals per day,Vegetarian,Home cooked,2 -  3 L,6 - 8 hours,5,Active,8,5:30:00 AM,10:20:00 AM,Very regular
11/19/2025 14:59:49,21,Male,2 meals per day,Mixed Diet,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",1.5  -  2 L,5 - 6 hours,7,Sedentary,3,10:00:00 AM,3:00:00 AM,Very regular
11/19/2025 16:39:10,20,Male,3 meals per day,Non-Vegetarian,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",1.5  -  2 L,Less than 5 hours,1,Active,7,6:00:00 AM,2:00:00 AM,Very regular
11/19/2025 17:18:35,20,Male,2 meals per day,Mixed Diet,"Spicy, Fried, Junk Food, Home cooked, Balanced/Healthy",2 -  3 L,Less than 5 hours,5,Moderate,8,7:00:00 AM,1:00:00 AM,Usually regular
11/19/2025 18:04:26,21,Male,3 meals per day,Vegetarian,"Spicy, Home cooked, Balanced/Healthy",2 -  3 L,5 - 6 hours,7,Moderate,7,5:00:00 AM,11:00:00 AM,Usually regular
11/19/2025 18:43:49,21,Male,2 meals per day,Vegetarian,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",2 -  3 L,6 - 8 hours,10,Sedentary,1,11:00:00 AM,2:00:00 AM,Highly irregular
11/19/2025 19:27:42,38,Male,3 meals per day,Mixed Diet,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",1 -  1.5 L,6 - 8 hours,6,Moderate,7,10:00:00 AM,12:00:00 PM,Usually regular
11/19/2025 21:29:30,21,Male,3 meals per day,Vegetarian,"Spicy, Fried, High-Fiber",1.5  -  2 L,5 - 6 hours,3,Moderate,3,6:30:00 AM,11:30:00 AM,Usually regular
11/19/2025 22:31:50,19,Male,3 meals per day,Mixed Diet,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",More than 3 L,6 - 8 hours,5,Moderate,5,9:00:00 AM,10:00:00 AM,Usually regular
11/20/2025 10:16:34,20,Female,2 meals per day,Mixed Diet,"Spicy, Home cooked",1.5  -  2 L,5 - 6 hours,5,Sedentary,1,7:30:00 AM,12:00:00 AM,Irregular
11/22/2025 2:17:16,19,Female,3 meals per day,Vegetarian,"Spicy, Oily, Fried, Junk Food, Home cooked",1 -  1.5 L,6 - 8 hours,7,Active,6,7:00:00 AM,11:00:00 AM,Usually regular
11/23/2025 12:27:57,20,Female,3 meals per day,Mixed Diet,"Spicy, Home cooked, Balanced/Healthy",2 -  3 L,5 - 6 hours,9,Sedentary,5,6:00:00 AM,11:30:00 AM,Irregular
11/23/2025 12:33:35,21,Female,2 meals per day,Mixed Diet,Spicy,2 -  3 L,6 - 8 hours,8,Moderate,5,5:30:00 AM,11:00:00 PM,Irregular
11/23/2025 12:47:16,20,Female,2 meals per day,Mixed Diet,"Spicy, High-Fiber, Home cooked, Balanced/Healthy",1.5  -  2 L,6 - 8 hours,1,Moderate,4,7:00:00 AM,12:00:00 PM,Usually regular
11/23/2025 13:30:42,20,Female,3 meals per day,Vegetarian,"Spicy, Oily, Fried, High-Fiber, Junk Food, Home cooked, Balanced/Healthy",1.5  -  2 L,More than 8 hours,7,Moderate,3,1:00:00 AM,4:00:00 AM,Highly irregular
11/23/2025 13:35:38,20,Male,3 meals per day,Mixed Diet,"Spicy, Fried, High-Fiber, Balanced/Healthy",2 -  3 L,6 - 8 hours,10,Moderate,10,10:00:00 AM,11:00:00 AM,Usually regular
11/23/2025 14:00:24,20,Male,3 meals per day,Vegetarian,"Spicy, Fried, High-Fiber, Home cooked, Balanced/Healthy",2 -  3 L,More than 8 hours,5,Sedentary,2,9:00:00 AM,11:00:00 AM,Irregular
11/25/2025 14:20:00,40,Male,3 meals per day,Non-Vegetarian,"Spicy, Oily, Junk Food, Home cooked",1.5  -  2 L,6 - 8 hours,8,Sedentary,4,6:30:00 AM,10:30:00 AM,Usually regular
11/25/2025 14:21:09,50,Female,2 meals per day,Mixed Diet,"Spicy, Oily, High-Fiber, Home cooked, Balanced/Healthy",2 -  3 L,6 - 8 hours,9,Moderate,6,5:30:00 AM,10:30:00 AM,Usually regular
11/25/2025 14:22:49,32,Male,3 meals per day,Mixed Diet,"Spicy, Oily, Fried, Junk Food, Home cooked",2 -  3 L,5 - 6 hours,9,Active,9,8:00:00 AM,1:00:00 AM,Irregular
11/25/2025 14:23:49,30,Male,3 meals per day,Mixed Diet,"Spicy, Oily, Fried, High-Fiber, Home cooked, Balanced/Healthy",2 -  3 L,5 - 6 hours,8,Moderate,8,6:00:00 AM,11:00:00 PM,Irregular
11/25/2025 14:23:55,64,Female,3 meals per day,Vegetarian,"High-Fiber, Home cooked, Balanced/Healthy",1.5  -  2 L,6 - 8 hours,5,Sedentary,2,6:00:00 AM,12:00:00 PM,Usually regular
11/25/2025 14:25:13,54,Male,3 meals per day,Mixed Diet,"Spicy, Oily, High-Fiber, Junk Food, Home cooked",2 -  3 L,5 - 6 hours,8,Moderate,5,7:30:00 AM,11:30:00 AM,Usually regular
